n-plet	method	alpha	beta	O-information
X1-X2-Z_syn-Z_red	JIDT	0.01	0.01	0.45373301873532174
X1-X2-Z_syn	JIDT	0.01	0.01	-2.49947274115672
X1-X2-Z_red	JIDT	0.01	0.01	-3.3262281817769687E-18
X1-X2-Z_syn-Z_red	JIDT	0.01	0.1	2.574085640263404
X1-X2-Z_syn	JIDT	0.01	0.1	-0.8903935692379268
X1-X2-Z_red	JIDT	0.01	0.1	1.5778489625972724E-17
X1-X2-Z_syn-Z_red	JIDT	0.01	0.2	3.293073850955831
X1-X2-Z_syn	JIDT	0.01	0.2	-0.4030521178307291
X1-X2-Z_red	JIDT	0.01	0.2	7.260858581048524E-18
X1-X2-Z_syn-Z_red	JIDT	0.01	0.3	3.588250891209305
X1-X2-Z_syn	JIDT	0.01	0.3	-0.22007587271628276
X1-X2-Z_red	JIDT	0.01	0.3	6.5902838741749296E-18
X1-X2-Z_syn-Z_red	JIDT	0.01	0.4	3.7314393642864943
X1-X2-Z_syn	JIDT	0.01	0.4	-0.1275101860919341
X1-X2-Z_red	JIDT	0.01	0.4	7.256417688950023E-18
X1-X2-Z_syn-Z_red	JIDT	0.01	0.5	3.8119626167272003
X1-X2-Z_syn	JIDT	0.01	0.5	-0.07464139850671782
X1-X2-Z_red	JIDT	0.01	0.5	8.00692845359663E-18
X1-X2-Z_syn-Z_red	JIDT	0.01	0.6	3.866563302708124
X1-X2-Z_syn	JIDT	0.01	0.6	-0.037648772307528756
X1-X2-Z_red	JIDT	0.01	0.6	8.189005029635155E-18
X1-X2-Z_syn-Z_red	JIDT	0.01	0.7	3.899651318074921
X1-X2-Z_syn	JIDT	0.01	0.7	-0.015205661564724623
X1-X2-Z_red	JIDT	0.01	0.7	1.1226575225009585E-17
X1-X2-Z_syn-Z_red	JIDT	0.01	0.8	3.9244679359883863
X1-X2-Z_syn	JIDT	0.01	0.8	0.0020293996838630962
X1-X2-Z_red	JIDT	0.01	0.8	1.0609291223317997E-17
X1-X2-Z_syn-Z_red	JIDT	0.01	0.9	3.9474142913598342
X1-X2-Z_syn	JIDT	0.01	0.9	0.017315263259511555
X1-X2-Z_red	JIDT	0.01	0.9	1.2039258479035198E-17
X1-X2-Z_syn-Z_red	JIDT	0.01	1.0	3.9677087484758014
X1-X2-Z_syn	JIDT	0.01	1.0	0.03133887086251091
X1-X2-Z_red	JIDT	0.01	1.0	1.5338841308221163E-17
X1-X2-Z_syn-Z_red	JIDT	0.1	0.01	0.4049366723792744
X1-X2-Z_syn	JIDT	0.1	0.01	-1.65779043578716
X1-X2-Z_red	JIDT	0.1	0.01	-3.851859888774472E-35
