n-plet	method	O-information	alpha	beta	gamma
X1-X2-X3	JDIT	-3.606086645035687E-4	0.0	0.0	0.1
X1-X2-X3-X4	JDIT	0.004800090134642601	0.0	0.0	0.1
X1-X2-X3-X4-X5	JDIT	0.0021316009974253966	0.0	0.0	0.1
X1-X2-X3-X4-X5-X6	JDIT	6.981793923635058E-4	0.0	0.0	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	6.429513417127688E-4	0.0	0.0	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	6.990189000354894E-4	0.0	0.0	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	0.001428131990158487	0.0	0.0	0.1
X1-X2-X3	JDIT	0.08401180957093375	0.0	0.1	0.1
X1-X2-X3-X4	JDIT	0.22581719161737296	0.0	0.1	0.1
X1-X2-X3-X4-X5	JDIT	0.4002558246017319	0.0	0.1	0.1
X1-X2-X3-X4-X5-X6	JDIT	0.5882159864021168	0.0	0.1	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	0.5702136828553738	0.0	0.1	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	0.5882157060850767	0.0	0.1	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	1.0840075248134597	0.0	0.1	0.1
X1-X2-X3	JDIT	0.4011343238934229	0.0	0.2	0.1
X1-X2-X3-X4	JDIT	0.9324471793690158	0.0	0.2	0.1
X1-X2-X3-X4-X5	JDIT	1.5174163895586343	0.0	0.2	0.1
X1-X2-X3-X4-X5-X6	JDIT	2.1344008521607316	0.0	0.2	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	2.079941301646689	0.0	0.2	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	2.1344018094657757	0.0	0.2	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	3.157800186260059	0.0	0.2	0.1
X1-X2-X3	JDIT	0.7120835455299848	0.0	0.3	0.1
X1-X2-X3-X4	JDIT	1.5768892636066614	0.0	0.3	0.1
X1-X2-X3-X4-X5	JDIT	2.498451404046447	0.0	0.3	0.1
X1-X2-X3-X4-X5-X6	JDIT	3.453067785002259	0.0	0.3	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	3.3759085505324444	0.0	0.3	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	3.4530682274244655	0.0	0.3	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	4.81603585236102	0.0	0.3	0.1
X1-X2-X3	JDIT	0.9594236113936117	0.0	0.4	0.1
X1-X2-X3-X4	JDIT	2.0758616443618605	0.0	0.4	0.1
X1-X2-X3-X4-X5	JDIT	3.262188567899165	0.0	0.4	0.1
X1-X2-X3-X4-X5-X6	JDIT	4.4719146589552174	0.0	0.4	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	4.3646820138882445	0.0	0.4	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	4.471914942021522	0.0	0.4	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	6.057120666206475	0.0	0.4	0.1
X1-X2-X3	JDIT	1.1644498416523632	0.0	0.5	0.1
X1-X2-X3-X4	JDIT	2.495151870069219	0.0	0.5	0.1
X1-X2-X3-X4-X5	JDIT	3.8888052013292493	0.0	0.5	0.1
X1-X2-X3-X4-X5-X6	JDIT	5.3090576567034695	0.0	0.5	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	5.17420029182462	0.0	0.5	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	5.309059100017729	0.0	0.5	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	7.055455387107775	0.0	0.5	0.1
X1-X2-X3	JDIT	1.3411158231240916	0.0	0.6	0.1
X1-X2-X3-X4	JDIT	2.849092751256951	0.0	0.6	0.1
X1-X2-X3-X4-X5	JDIT	4.415251757079036	0.0	0.6	0.1
X1-X2-X3-X4-X5-X6	JDIT	6.012664213896761	0.0	0.6	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	5.8427264822565395	0.0	0.6	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	6.01266502488558	0.0	0.6	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	7.882019241600943	0.0	0.6	0.1
X1-X2-X3	JDIT	1.4864154304817119	0.0	0.7	0.1
X1-X2-X3-X4	JDIT	3.141425249234714	0.0	0.7	0.1
X1-X2-X3-X4-X5	JDIT	4.861284144285163	0.0	0.7	0.1
X1-X2-X3-X4-X5-X6	JDIT	6.601965633288337	0.0	0.7	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	6.4116599315757385	0.0	0.7	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	6.6019667104389175	0.0	0.7	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	8.576186128277119	0.0	0.7	0.1
X1-X2-X3	JDIT	1.6172981390497203	0.0	0.8	0.1
X1-X2-X3-X4	JDIT	3.3956778543393327	0.0	0.8	0.1
X1-X2-X3-X4-X5	JDIT	5.23982943100809	0.0	0.8	0.1
X1-X2-X3-X4-X5-X6	JDIT	7.110637410846754	0.0	0.8	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	6.8891930776998676	0.0	0.8	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	7.11063770544782	0.0	0.8	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	9.16370098090386	0.0	0.8	0.1
X1-X2-X3	JDIT	1.735280406551388	0.0	0.9	0.1
X1-X2-X3-X4	JDIT	3.636562451051989	0.0	0.9	0.1
X1-X2-X3-X4-X5	JDIT	5.598974010590078	0.0	0.9	0.1
X1-X2-X3-X4-X5-X6	JDIT	7.58748209350028	0.0	0.9	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	7.335542015207766	0.0	0.9	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	7.587483813718622	0.0	0.9	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	9.705636436457004	0.0	0.9	0.1
X1-X2-X3	JDIT	1.8377034194940804	0.0	1.0	0.1
X1-X2-X3-X4	JDIT	3.841739176374104	0.0	1.0	0.1
X1-X2-X3-X4-X5	JDIT	5.912031300986113	0.0	1.0	0.1
X1-X2-X3-X4-X5-X6	JDIT	7.993616136716339	0.0	1.0	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	7.711469758556237	0.0	1.0	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	7.9936169602007086	0.0	1.0	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	10.163664372290281	0.0	1.0	0.1
X1-X2-X3	JDIT	0.024741257468126967	0.1	0.0	0.1
X1-X2-X3-X4	JDIT	0.06600372623316575	0.1	0.0	0.1
X1-X2-X3-X4-X5	JDIT	0.1289677535580775	0.1	0.0	0.1
X1-X2-X3-X4-X5-X6	JDIT	0.16403689598248994	0.1	0.0	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	0.6801434162907716	0.1	0.0	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	0.16403658503078986	0.1	0.0	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	0.6428454542847134	0.1	0.0	0.1
X1-X2-X3	JDIT	0.04480819863846195	0.1	0.1	0.1
X1-X2-X3-X4	JDIT	0.1437481219557357	0.1	0.1	0.1
X1-X2-X3-X4-X5	JDIT	0.33226152378335116	0.1	0.1	0.1
X1-X2-X3-X4-X5-X6	JDIT	0.42481405053959714	0.1	0.1	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	0.752024876899153	0.1	0.1	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	0.4248148460287558	0.1	0.1	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	1.1094677391156105	0.1	0.1	0.1
X1-X2-X3	JDIT	0.22669962961512358	0.1	0.2	0.1
X1-X2-X3-X4	JDIT	0.5445105799839405	0.1	0.2	0.1
X1-X2-X3-X4-X5	JDIT	1.044485835474561	0.1	0.2	0.1
X1-X2-X3-X4-X5-X6	JDIT	1.4470658381076962	0.1	0.2	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	1.6938514399527809	0.1	0.2	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	1.447066408191938	0.1	0.2	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	2.619366650619374	0.1	0.2	0.1
X1-X2-X3	JDIT	0.45456894011562443	0.1	0.3	0.1
X1-X2-X3-X4	JDIT	1.0086584299782708	0.1	0.3	0.1
X1-X2-X3-X4-X5	JDIT	1.8128010112284645	0.1	0.3	0.1
X1-X2-X3-X4-X5-X6	JDIT	2.515750022286949	0.1	0.3	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	2.7150682979301597	0.1	0.3	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	2.515750472385718	0.1	0.3	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	4.022842663425864	0.1	0.3	0.1
X1-X2-X3	JDIT	0.6700596971567423	0.1	0.4	0.1
X1-X2-X3-X4	JDIT	1.4312533115156127	0.1	0.4	0.1
X1-X2-X3-X4-X5	JDIT	2.4790349743432034	0.1	0.4	0.1
