library	estimator	T	N	batch_size	order	time
THOI	GC	1000	25	800000	12	548.1782698631287
THOI	GC	1000	25	800000	13	549.7685339450836
THOI	GC	1000	25	800000	14	473.2614817619324
THOI	GC	1000	25	800000	15	350.6620578765869
THOI	GC	1000	25	800000	16	218.21102857589722
THOI	GC	1000	25	800000	17	117.81256175041199
THOI	GC	1000	25	800000	18	53.7132306098938
THOI	GC	1000	25	800000	19	24.66712999343872
THOI	GC	1000	25	800000	20	11.24263882637024
THOI	GC	1000	25	800000	21	3.6010522842407227
THOI	GC	1000	25	800000	22	1.0079717636108398
THOI	GC	1000	25	800000	23	0.5840051174163818
THOI	GC	1000	25	800000	24	0.4702129364013672
THOI	GC	1000	25	900000	3	1.0557830333709717
THOI	GC	1000	25	900000	4	3.661243200302124
THOI	GC	1000	25	900000	5	11.24289584159851
THOI	GC	1000	25	900000	6	23.766606330871582
THOI	GC	1000	25	900000	7	52.83462905883789
THOI	GC	1000	25	900000	8	116.51430225372314
THOI	GC	1000	25	900000	9	216.30478048324585
THOI	GC	1000	25	900000	10	339.73431372642517
THOI	GC	1000	25	900000	11	461.9950325489044
THOI	GC	1000	25	900000	12	456.9037706851959
THOI	GC	1000	25	900000	13	458.9271581172943
THOI	GC	1000	25	900000	14	405.63842844963074
THOI	GC	1000	25	900000	15	222.41580653190613
THOI	GC	1000	25	900000	16	141.16675472259521
THOI	GC	1000	25	900000	17	75.91439914703369
THOI	GC	1000	25	900000	18	34.530240535736084
THOI	GC	1000	25	900000	19	13.559501886367798
THOI	GC	1000	25	900000	20	4.533268928527832
THOI	GC	1000	25	900000	21	1.706855058670044
THOI	GC	1000	25	900000	22	0.5365476608276367
THOI	GC	1000	25	900000	23	0.40645432472229004
THOI	GC	1000	25	900000	24	0.37468934059143066
THOI	GC	1000	25	1000000	3	0.5749297142028809
THOI	GC	1000	25	1000000	4	1.7855713367462158
THOI	GC	1000	25	1000000	5	4.419328689575195
THOI	GC	1000	25	1000000	6	12.859779596328735
THOI	GC	1000	25	1000000	7	33.3683340549469
THOI	GC	1000	25	1000000	8	74.35468769073486
THOI	GC	1000	25	1000000	9	196.44771218299866
THOI	GC	1000	25	1000000	10	296.6155490875244
THOI	GC	1000	25	1000000	11	404.57126474380493
THOI	GC	1000	25	1000000	12	463.2087576389313
THOI	GC	1000	25	1000000	13	453.2633183002472
THOI	GC	1000	25	1000000	14	435.9363670349121
THOI	GC	1000	25	1000000	15	296.3442256450653
THOI	GC	1000	25	1000000	16	191.78219151496887
THOI	GC	1000	25	1000000	17	101.40027236938477
THOI	GC	1000	25	1000000	18	50.68602895736694
THOI	GC	1000	25	1000000	19	12.077271938323975
THOI	GC	1000	25	1000000	20	5.32744574546814
THOI	GC	1000	25	1000000	21	2.6005825996398926
THOI	GC	1000	25	1000000	22	0.9147307872772217
THOI	GC	1000	25	1000000	23	0.6509900093078613
THOI	GC	1000	25	1000000	24	0.5969102382659912
THOI	GC	1000	30	100000	3	2.664212703704834
THOI	GC	1000	30	100000	4	2.970062732696533
THOI	GC	1000	30	100000	5	12.909798860549927
THOI	GC	1000	30	100000	6	56.025551080703735
THOI	GC	1000	30	100000	7	217.5670030117035
THOI	GC	1000	30	100000	8	794.3756713867188
THOI	GC	1000	30	100000	9	2377.215803861618
THOI	GC	1000	30	100000	10	4103.993120908737
THOI	GC	1000	30	100000	11	7423.517200946808
THOI	GC	1000	30	100000	12	11608.26076388359
THOI	GC	1000	30	100000	13	17274.121602773666
THOI	GC	1000	30	100000	14	22410.085648298264
THOI	GC	1000	30	100000	15	25230.614290714264
THOI	GC	1000	30	100000	16	22904.186429023743
THOI	GC	1000	30	100000	17	16707.840103387833
THOI	GC	1000	30	100000	18	11984.343403816223
THOI	GC	1000	30	100000	19	7634.055125951767
THOI	GC	1000	30	100000	20	4518.92254948616
THOI	GC	1000	30	100000	21	2686.6306204795837
THOI	GC	1000	30	100000	22	1233.2586619853973
THOI	GC	1000	30	100000	23	417.8715271949768
THOI	GC	1000	30	100000	24	86.66646671295166
THOI	GC	1000	30	100000	25	26.54457187652588
THOI	GC	1000	30	100000	26	9.173576354980469
THOI	GC	1000	30	100000	27	1.4175491333007812
THOI	GC	1000	30	100000	28	0.30074048042297363
THOI	GC	1000	30	100000	29	0.14382529258728027
